block,node0,node1,node2,node3,node4,node5,node6,node7,node8,node9,node10,node11,node12,node13,node14,node15,node16,node17,node18,node19,node20,node21
346,2944.1506,2083.3581,2176.9638,2106.1271,2148.5026,2085.888,2173.1689,2088.4179,2164.9468,2036.5553,2189.6132,2070.0762,2099.1699,2152.2974,2145.3402,1942.3172,1980.8979,1984.6927,1991.0174,1986.5901,1994.1798,2284.4838
347,2944.1506,2083.3581,2176.9638,2106.1271,2148.5026,2085.888,2173.1689,2088.4179,2164.9468,2036.5553,2189.6132,2070.0762,2099.1699,2152.2974,2279.424,1942.3172,1980.8979,1984.6927,1991.0174,1986.5901,1994.1798,2284.4838
348,2944.1506,2083.3581,2176.9638,2106.1271,2148.5026,2085.888,2173.1689,2088.4179,2164.9468,2036.5553,2189.6132,2070.0762,2099.1699,2152.2974,2279.424,2073.8711,1980.8979,1984.6927,1991.0174,1986.5901,1994.1798,2284.4838
349,2944.1506,2083.3581,2176.9638,2106.1271,2148.5026,2085.888,2173.1689,2088.4179,2164.9468,2036.5553,2189.6132,2070.0762,2099.1699,2152.2974,2279.424,2073.8711,2114.3492,1984.6927,1991.0174,1986.5901,1994.1798,2284.4838
350,2944.1506,2083.3581,2176.9638,2106.1271,2148.5026,2085.888,2173.1689,2088.4179,2164.9468,2036.5553,2189.6132,2070.0762,2099.1699,2152.2974,2279.424,2073.8711,2114.3492,2120.6739,1991.0174,1986.5901,1994.1798,2284.4838
351,2944.1506,2083.3581,2176.9638,2106.1271,2148.5026,2085.888,2173.1689,2088.4179,2164.9468,2036.5553,2189.6132,2070.0762,2099.1699,2152.2974,2279.424,2073.8711,2114.3492,2120.6739,2131.4259,1986.5901,1994.1798,2284.4838
352,2944.1506,2083.3581,2176.9638,2106.1271,2148.5026,2085.888,2173.1689,2088.4179,2164.9468,2036.5553,2189.6132,2070.0762,2099.1699,2152.2974,2279.424,2073.8711,2114.3492,2120.6739,2131.4259,2120.0414,1994.1798,2284.4838
353,2944.1506,2083.3581,2176.9638,2106.1271,2148.5026,2085.888,2173.1689,2088.4179,2164.9468,2036.5553,2189.6132,2070.0762,2099.1699,2152.2974,2279.424,2073.8711,2114.3492,2120.6739,2131.4259,2120.0414,2125.7336,2284.4838
354,2944.1506,2083.3581,2176.9638,2106.1271,2148.5026,2085.888,2173.1689,2088.4179,2164.9468,2036.5553,2189.6132,2070.0762,2099.1699,2152.2974,2279.424,2073.8711,2114.3492,2120.6739,2131.4259,2120.0414,2125.7336,2409.0805
355,3076.9694,2083.3581,2176.9638,2106.1271,2148.5026,2085.888,2173.1689,2088.4179,2164.9468,2036.5553,2189.6132,2070.0762,2099.1699,2152.2974,2279.424,2073.8711,2114.3492,2120.6739,2131.4259,2120.0414,2125.7336,2409.0805
356,3076.9694,2213.0146,2176.9638,2106.1271,2148.5026,2085.888,2173.1689,2088.4179,2164.9468,2036.5553,2189.6132,2070.0762,2099.1699,2152.2974,2279.424,2073.8711,2114.3492,2120.6739,2131.4259,2120.0414,2125.7336,2409.0805
357,3076.9694,2213.0146,2339.5087,2106.1271,2148.5026,2085.888,2173.1689,2088.4179,2164.9468,2036.5553,2189.6132,2070.0762,2099.1699,2152.2974,2279.424,2073.8711,2114.3492,2120.6739,2131.4259,2120.0414,2125.7336,2409.0805
358,3076.9694,2213.0146,2339.5087,2219.3393,2148.5026,2085.888,2173.1689,2088.4179,2164.9468,2036.5553,2189.6132,2070.0762,2099.1699,2152.2974,2279.424,2073.8711,2114.3492,2120.6739,2131.4259,2120.0414,2125.7336,2409.0805
359,3076.9694,2213.0146,2339.5087,2219.3393,2280.6889,2085.888,2173.1689,2088.4179,2164.9468,2036.5553,2189.6132,2070.0762,2099.1699,2152.2974,2279.424,2073.8711,2114.3492,2120.6739,2131.4259,2120.0414,2125.7336,2409.0805
